-9.16,-7.74,-0.14,63.19,399.25,-126.62,-11.59,2.35,15.02,-57.19,-0.56,-386.0,-6.14,7.57,6.73,60.69,-292.37,-257.69,-4.28,8.26,-7.67,150.69,-352.69,57.25,-4.79,0.84,-7.15,141.19,-113.75,265.56,-4.6,-1.62,-4.95,84.25,110.12,238.87,-4.81,-4.11,0.28,57.25,169.25,111.19,-2.73,0.26,4.77,47.06,104.31,-27.62,-1.28,1.01,4.64,39.88,24.5,-29.75,-0.69,-0.22,1.08,1.75,-30.25,-5.62,-0.64,-0.61,-0.57,31.75,-21.62,3.94,-0.81,-0.66,-0.13,7.5,0.75,4.37,-0.56,-0.64,0.4,8.94,-10.38,-7.56,-0.64,-0.31,0.55,6.87,-8.44,-2.5,-0.49,-0.68,0.48,-6.75,-8.75,-0.75,circleCCW
-19.87,-6.63,11.28,73.0,210.88,-361.31,-9.6,15.05,12.1,41.5,-267.62,-274.75,-7.15,13.9,-7.1,76.62,-380.69,-35.19,-5.54,2.28,-10.5,213.5,-244.31,260.06,-6.99,-3.54,-7.95,130.12,35.06,279.13,-6.89,-1.41,-3.07,154.94,232.12,148.38,-6.02,-4.11,4.86,87.56,180.63,-3.37,-1.22,0.69,4.71,37.25,14.75,-71.56,0.26,0.68,1.15,49.44,-25.5,-17.62,-0.5,-0.84,-0.06,27.13,-24.19,-10.94,-0.16,-0.87,-0.37,3.0,-6.75,-10.25,-0.01,-0.85,-0.53,7.06,1.12,-10.81,-0.78,-0.22,0.09,8.0,-5.87,-5.87,-0.62,-0.13,0.06,3.87,-7.37,-3.5,-0.46,-0.06,0.17,7.37,-3.31,-1.62,circleCCW
-3.93,-9.0,2.13,76.69,235.94,-131.87,-19.72,0.59,15.97,92.19,90.56,-338.12,-10.45,13.96,4.75,119.87,-355.37,-203.44,-5.73,8.17,-10.43,144.25,-397.69,136.69,-7.3,0.05,-10.46,110.31,-141.75,295.81,-9.67,-1.42,-6.6,57.25,105.81,299.31,-8.54,-2.72,-1.06,111.12,233.69,152.62,-5.13,-4.18,7.09,16.25,203.06,-30.37,-2.62,1.2,7.06,30.81,86.69,-71.69,0.51,1.31,1.78,54.88,-28.69,-38.31,-0.12,0.34,-0.75,36.88,-49.56,-24.0,-0.54,-0.09,-0.35,46.06,-21.5,-7.19,-0.2,-0.72,0.02,12.63,-4.44,-9.5,-0.53,-0.38,-0.19,2.5,-1.81,-5.87,-0.23,-0.45,-0.08,9.81,5.0,-2.87,circleCCW
-5.15,-2.74,-0.63,39.81,142.81,-40.75,-9.81,-10.44,12.17,147.56,143.87,-290.31,-5.82,11.43,4.17,171.19,-253.81,-288.75,-4.09,8.21,-7.95,316.81,-265.31,59.31,-7.59,0.26,-7.17,-61.63,28.19,276.44,-10.26,-2.97,-6.01,-76.69,118.69,313.5,-6.85,-5.9,-4.76,-39.31,219.19,166.69,-4.71,-7.71,2.23,64.94,280.06,0.5,-4.79,-0.68,7.28,50.94,27.62,-89.25,0.37,1.91,-0.08,75.87,-102.31,-32.06,0.39,0.29,-1.89,82.5,-77.5,-7.25,-0.03,-0.46,-0.88,54.69,-21.12,3.25,-0.83,-0.58,0.66,14.25,8.69,3.37,-0.63,-0.35,0.65,9.63,-3.0,-1.31,-0.88,-0.31,0.18,10.69,-6.87,4.44,circleCCW
-4.37,-10.13,-1.56,-121.81,293.37,-107.0,-14.16,-1.05,12.6,-23.81,134.37,-315.25,-2.42,15.52,4.73,206.63,-368.75,-77.06,-4.06,4.28,-9.28,149.87,-306.81,37.19,-5.78,0.3,-8.06,127.0,-21.69,224.06,-8.22,-2.43,-4.71,-36.94,175.06,253.37,-6.11,-4.3,0.1,-8.75,200.44,139.56,-3.68,-5.03,2.15,74.94,188.37,-9.81,-1.61,0.45,5.62,50.12,102.94,-104.81,-1.03,3.08,3.64,83.75,-19.87,-46.5,-0.1,-0.41,-0.09,44.44,-52.81,4.25,-0.31,-0.67,-0.75,30.44,-23.5,17.25,-0.55,-1.27,0.19,22.31,-12.69,10.94,-0.66,-0.56,-0.04,24.0,-11.88,9.25,-0.61,-0.5,0.03,-5.12,0.94,1.19,circleCCW
-13.27,-5.13,15.68,45.56,174.44,-264.25,-4.59,13.11,5.16,115.56,-315.87,-217.5,-2.07,7.01,-11.77,182.81,-324.19,207.31,-4.69,-1.67,-6.36,36.06,41.69,282.94,-8.67,-3.73,-5.41,-23.12,230.44,185.56,-8.21,-5.21,-1.76,-12.94,276.19,36.25,-6.41,-2.15,8.15,31.62,183.19,-115.94,-3.7,1.04,7.05,84.13,-34.56,-99.5,1.12,2.0,-0.72,65.0,-96.12,-5.5,0.06,-0.02,-1.3,30.81,-41.5,10.69,-0.58,-1.18,-0.31,19.37,6.81,7.12,-1.23,-0.06,0.77,16.31,14.19,1.12,-0.68,-1.18,0.21,11.38,4.12,7.12,-0.52,-1.0,0.35,9.81,3.37,5.94,-0.81,-0.85,1.07,14.75,-3.31,19.5,circleCCW
-14.02,-2.25,14.44,231.0,-79.94,-276.06,-3.83,15.45,-8.66,120.87,-335.19,42.44,-6.84,0.97,-9.75,101.19,-140.12,346.81,-7.54,-5.74,-4.59,-33.06,79.75,292.0,-7.35,-6.67,-4.3,3.12,218.0,109.94,-6.19,-4.0,3.51,68.06,280.94,-65.44,-4.85,0.68,6.68,48.75,84.94,-130.31,-1.12,1.78,1.95,78.12,-62.81,-37.75,0.51,-0.3,-0.56,10.56,-26.0,3.94,-0.37,-0.29,-0.21,35.06,-2.19,5.06,-1.25,-1.75,0.54,4.94,5.69,5.62,-0.77,-1.37,0.46,5.75,-1.87,-2.94,-0.89,-0.68,0.67,-15.19,4.44,-2.12,-0.66,-0.51,0.1,7.87,-10.88,0.19,-0.74,-0.74,0.32,-7.94,-2.81,3.81,circleCCW
-9.81,-6.19,14.58,138.12,-68.31,-204.63,-4.43,11.42,-1.34,183.94,-369.87,-99.62,-5.92,3.87,-9.62,140.06,-308.13,209.69,-6.73,-2.66,-7.3,80.69,63.06,297.37,-6.94,-6.4,-5.77,-60.25,199.0,173.75,-7.38,-6.08,-2.8,8.25,302.31,60.94,-7.19,-0.54,7.33,136.06,208.94,-97.62,-1.42,0.89,7.01,33.19,-9.5,-98.44,0.39,0.47,0.15,82.19,-64.31,-28.81,0.27,0.41,-0.92,-2.06,-19.81,6.44,0.16,-1.31,-0.78,32.38,-7.75,7.0,-0.88,-1.58,0.48,-2.94,5.87,2.81,-1.05,-1.16,0.84,-6.69,-0.13,2.44,-0.36,-0.56,0.16,1.5,-6.75,9.44,-0.55,-0.89,0.2,-7.5,-3.31,3.94,circleCCW
-7.4,-12.01,11.92,-1.5,102.81,-241.5,-8.57,5.54,8.85,9.63,-247.69,-293.37,-4.44,8.17,-9.42,199.56,-417.69,100.94,-5.59,-0.06,-8.17,207.5,-131.19,315.56,-7.33,-1.11,-5.31,49.31,144.69,215.44,-5.58,-4.35,-3.53,63.81,218.44,67.37,-6.66,-4.49,1.09,83.25,184.13,-54.5,-2.35,0.11,4.11,68.75,101.56,-155.0,-1.56,2.25,3.81,65.44,5.0,-85.81,0.45,0.93,0.62,37.25,-48.25,-15.69,-0.2,-0.58,-0.69,23.87,-39.88,-1.81,-0.6,-1.1,0.44,37.25,-10.0,8.31,0.06,-1.0,0.45,8.13,-10.63,-4.5,-0.3,-0.69,0.4,-9.56,1.12,0.69,-0.49,-0.14,0.47,10.94,-4.25,2.5,circleCCW
-7.68,-15.58,10.82,-81.81,266.25,-282.25,-13.09,1.91,16.46,32.69,-118.56,-339.0,-3.8,8.77,-7.22,154.75,-367.94,-0.75,-3.86,1.33,-9.66,185.94,-226.5,230.0,-5.7,-0.89,-6.2,129.44,43.5,260.06,-8.02,-2.54,-4.85,40.63,249.19,126.75,-9.34,-6.46,2.84,99.37,335.88,-35.56,-8.07,-4.2,9.37,3.87,160.69,-160.37,-1.11,1.85,4.13,60.63,-43.75,-75.31,1.07,1.13,-0.81,56.37,-87.62,0.62,0.35,-0.93,-1.69,28.75,-40.25,24.56,-0.2,-1.82,0.02,15.38,-1.06,18.0,-0.73,-2.11,0.61,-0.56,11.0,1.31,-0.56,-1.25,0.58,-11.63,7.06,1.37,-0.52,-0.69,0.6,2.0,-1.87,4.75,circleCCW
-5.09,-11.74,3.45,33.56,139.0,-179.75,-12.82,4.48,8.84,341.06,-138.44,-247.56,-1.13,16.6,-9.32,246.31,-306.69,210.44,-8.23,-0.93,-7.24,19.25,-44.63,409.44,-11.57,-6.1,-7.84,-110.19,108.87,300.38,-8.5,-6.88,-4.02,36.25,228.0,130.87,-6.88,-4.89,0.86,279.69,269.81,-84.06,-1.88,3.0,8.95,92.06,46.63,-146.31,0.55,1.82,2.47,47.94,-67.94,-41.44,0.0,-1.34,-1.0,-6.37,-44.06,14.06,0.49,-1.93,-1.21,9.38,-16.62,3.69,-0.52,0.27,0.52,-2.12,23.87,-22.75,-0.43,0.48,1.56,-9.25,2.69,0.19,-0.18,-0.42,0.39,-2.0,-9.81,8.56,-0.04,-0.55,0.18,2.69,-3.56,8.0,circleCCW
-8.7,-8.17,7.85,18.69,197.75,-153.62,-9.31,3.79,14.47,-35.81,-181.25,-273.81,-6.66,10.27,-0.57,70.12,-396.37,-121.75,-4.1,0.35,-9.96,184.31,-272.0,211.31,-6.45,0.02,-7.51,102.62,39.88,272.69,-8.89,-4.38,-5.53,5.31,196.56,177.62,-6.49,-6.19,0.26,118.44,226.5,-22.31,-2.43,0.76,6.83,143.19,121.13,-192.87,-2.09,3.12,7.25,17.19,28.81,-84.06,0.73,0.31,0.5,3.44,-45.69,-4.81,-0.06,-0.66,-0.66,12.94,-13.69,8.63,-0.63,-1.43,0.31,2.06,13.0,8.56,-0.69,-0.11,0.67,6.12,9.25,3.87,-0.75,-0.73,0.78,1.31,5.5,4.75,-0.34,-1.33,0.5,-3.5,-0.13,6.19,circleCCW
-7.3,-5.76,-1.33,59.69,270.56,-100.56,-16.11,-4.11,15.44,-75.0,98.94,-314.06,-4.11,8.52,7.13,72.25,-346.25,-140.44,-3.56,6.41,-6.81,68.81,-386.94,8.94,-4.11,1.44,-9.35,257.37,-128.62,252.81,-8.49,-2.2,-5.55,106.19,129.75,227.44,-9.27,-4.15,-1.22,94.87,242.5,96.87,-4.23,0.23,7.55,184.06,174.75,-85.19,-1.49,5.02,7.66,83.31,37.31,-95.06,0.02,0.27,1.35,52.38,-51.31,-17.56,-0.41,-0.86,-0.73,5.62,-29.56,-5.12,-0.78,-0.87,-0.04,-11.94,6.37,-8.94,-1.02,-0.28,0.91,-35.75,8.75,-9.69,-1.01,-0.09,0.84,-4.25,-8.69,3.0,-1.16,-0.56,0.36,6.12,-13.88,8.44,circleCCW
-5.85,-12.48,9.96,-47.69,184.87,-263.12,-11.41,2.45,13.26,63.0,-185.75,-320.63,-3.92,8.66,-10.01,221.69,-428.81,39.75,-4.17,-0.25,-8.57,256.75,-173.62,279.19,-7.17,-3.38,-6.35,89.75,110.12,202.44,-9.24,-4.79,-2.57,27.5,280.94,50.63,-7.2,-3.98,5.75,145.44,248.38,-134.44,-6.12,8.19,7.41,77.94,68.94,-152.94,0.99,1.27,1.72,75.31,-54.0,-17.56,-0.28,-0.92,-0.73,31.69,-41.31,3.31,-1.31,-0.49,0.5,14.13,1.19,9.0,-0.87,-1.07,0.45,-3.06,11.88,4.81,-0.82,-0.65,0.82,9.25,7.37,0.25,-0.48,-0.32,0.75,6.87,-7.62,7.44,-0.49,-0.24,0.46,6.25,-16.62,13.25,circleCCW
-5.17,-8.91,-4.28,11.88,132.44,-64.25,-8.87,-11.13,11.3,13.56,131.81,-270.19,-5.56,9.91,6.83,79.75,-281.06,-224.94,-4.26,8.3,-9.54,180.69,-355.37,133.44,-5.5,1.08,-7.52,212.44,-61.25,305.75,-9.41,-1.4,-5.77,72.56,219.69,223.56,-8.57,-8.02,-1.17,22.25,293.25,38.63,-5.22,-1.59,11.57,60.06,124.62,-135.0,0.75,1.71,3.82,46.25,-59.0,-16.19,-0.24,-0.14,-1.75,48.44,-74.69,1.06,-0.59,-0.13,-1.08,32.63,-20.31,-1.75,-0.46,0.31,0.59,12.31,11.38,-5.19,-0.22,-0.57,0.21,0.19,-1.62,-5.69,-0.46,-0.38,0.25,1.25,-5.31,-0.94,-0.35,-0.37,0.12,-8.5,-10.81,1.75,circleCCW
3.15,2.75,-6.82,70.37,-133.25,32.63,-6.7,-4.38,-10.35,-47.62,274.81,63.44,-21.81,-5.94,13.52,-106.94,353.5,-243.81,-7.21,5.51,13.72,136.69,-184.31,-263.31,-3.13,8.66,-5.67,30.31,-361.56,-138.25,-4.3,2.57,-8.06,195.62,-283.56,86.12,-3.88,-0.73,-6.22,47.94,-21.69,198.56,-4.89,-0.66,-4.42,62.13,131.81,165.06,-2.81,-5.63,0.79,50.94,190.5,58.06,-1.97,0.74,6.74,33.38,124.31,-47.94,-0.08,0.15,3.31,31.87,-15.94,-15.38,-0.57,-0.68,0.03,29.25,-53.25,-9.38,0.53,-0.7,0.52,33.31,-39.44,-2.44,-0.25,-0.14,0.1,-2.62,-28.0,-8.56,-0.21,-0.02,-0.89,-3.19,-18.62,-1.19,circleCCW
-16.07,-12.49,9.13,1.62,435.19,-198.44,-9.51,4.51,19.17,-1.19,-126.25,-314.63,-5.77,9.14,0.48,81.31,-379.63,-170.38,-5.15,4.15,-11.26,232.44,-366.06,97.81,-4.86,0.59,-8.14,144.5,-76.12,233.75,-5.29,-0.89,-4.76,130.81,135.06,191.5,-5.67,-4.25,-1.39,30.0,237.88,73.06,-5.37,-1.94,3.78,97.94,227.56,-38.19,-2.26,2.26,7.74,36.69,45.06,-73.12,0.93,0.74,2.21,22.5,-49.25,-25.25,0.38,0.0,-1.31,49.94,-63.13,-6.25,0.27,-0.98,-0.65,36.31,-8.25,0.56,-0.21,-0.95,0.71,9.69,17.0,-4.44,0.53,-0.68,0.75,8.31,-5.25,-0.62,0.08,-0.18,0.87,-1.12,-10.88,-0.06,circleCCW
-12.49,-14.95,5.68,-65.87,419.44,-291.31,-12.58,3.7,18.81,62.0,-151.25,-322.56,-5.37,12.41,-5.76,147.44,-426.56,-69.37,-5.31,1.4,-11.22,176.94,-275.06,213.81,-6.79,-0.94,-7.35,52.5,8.69,275.94,-6.91,-1.5,-4.42,74.0,210.06,192.94,-7.39,-6.9,0.62,69.06,271.69,64.25,-2.83,0.94,8.2,125.31,87.31,-77.31,-0.26,0.41,4.43,20.69,-32.88,-54.31,0.6,-0.14,-1.03,52.62,-52.06,-20.31,-0.04,-0.87,-0.64,36.69,-17.0,-15.0,0.1,-0.29,0.54,-5.75,15.5,-12.94,0.21,0.57,0.68,19.37,-3.94,-7.75,0.39,-1.07,0.45,-1.44,-5.31,0.13,0.05,-0.92,0.49,-14.87,-3.87,1.62,circleCCW
-18.64,-8.51,13.5,96.87,312.63,-324.75,-7.09,13.11,11.61,138.0,-320.81,-208.56,-5.73,8.36,-6.8,78.56,-422.87,0.81,-4.78,2.12,-7.79,201.81,-189.69,221.69,-7.15,-2.44,-5.73,105.25,84.0,238.19,-10.69,-1.85,-5.18,22.5,291.94,142.5,-7.46,-4.76,6.03,181.31,238.69,-37.94,-5.84,0.04,9.23,91.37,51.81,-82.12,-0.38,-1.06,1.86,7.44,-24.25,-7.06,-0.5,-0.78,-0.93,18.62,-26.75,-10.5,-0.29,-1.02,-1.19,-2.94,8.25,-0.69,-0.9,-0.74,0.32,34.0,9.44,-12.25,-0.8,-0.58,1.1,-4.94,7.0,-2.94,-0.59,-0.65,0.57,4.12,-6.87,2.19,-0.74,-0.6,0.37,11.5,-14.25,6.19,circleCCW
-5.47,-14.55,1.92,-95.12,369.31,-206.44,-12.81,3.01,18.63,-20.19,-56.69,-295.06,-5.73,10.66,0.6,64.0,-387.75,-132.12,-5.38,4.85,-7.8,115.19,-359.44,70.37,-4.72,1.76,-7.67,239.12,-102.0,251.56,-7.32,-2.93,-5.52,97.44,162.94,194.31,-7.75,-5.17,0.01,110.37,291.38,39.0,-7.88,3.06,7.28,102.31,143.75,-88.12,-3.24,-0.49,5.31,-23.31,19.12,-49.06,0.24,1.05,0.18,16.44,-13.19,-11.0,-1.31,-0.15,-0.32,30.19,-9.25,-2.12,-1.49,-1.92,0.15,7.81,8.56,3.5,-1.09,-0.4,0.53,-2.81,0.88,-7.31,-0.99,-0.42,0.53,-2.25,-10.0,-3.31,-0.95,-0.7,-0.26,-14.31,-3.31,0.19,circleCCW
-16.89,-9.69,10.52,53.31,252.19,-264.56,-7.78,4.61,12.27,58.56,-250.69,-263.12,-6.13,8.96,-5.06,140.12,-414.63,-55.56,-4.15,0.43,-8.59,205.25,-233.0,217.75,-6.33,-0.5,-5.51,86.69,15.25,236.94,-8.68,-2.01,-6.18,-4.56,186.56,159.81,-6.29,-5.64,-0.57,85.62,247.37,32.63,-3.5,1.77,8.16,109.56,101.31,-64.94,-1.42,-0.1,3.32,58.25,-2.62,-13.06,-0.9,-1.6,-0.61,59.06,-32.56,-16.0,-1.29,-1.33,-0.55,-5.44,-3.81,-2.37,-0.68,-0.57,0.36,16.19,5.81,-4.69,-1.32,-0.38,0.85,17.25,3.25,-4.06,-1.03,0.12,0.59,9.75,-10.69,2.37,-1.15,-0.53,0.48,-1.81,-17.81,4.25,circleCCW
-5.86,-11.25,-4.95,-73.5,391.81,-125.31,-14.77,-2.49,16.67,28.62,35.19,-312.44,-5.61,10.4,2.83,126.0,-322.75,-200.81,-4.29,3.35,-6.28,140.62,-341.0,60.31,-3.94,0.75,-5.89,103.0,-152.06,210.13,-5.67,-0.49,-5.2,106.0,62.0,220.25,-5.95,-1.27,-3.87,-6.31,234.25,143.37,-6.08,-2.54,2.06,104.56,235.19,30.69,-4.3,0.36,6.23,85.06,56.19,-48.06,-0.76,0.43,2.52,92.44,-42.94,-35.38,-0.63,-1.12,0.16,47.75,-41.75,-21.19,-1.18,-0.4,-0.24,15.88,-30.88,-16.5,-1.11,-0.05,-0.29,9.25,-3.25,8.31,-0.94,-0.7,-0.12,15.63,-5.56,2.5,-0.95,-0.77,0.36,5.25,-8.06,3.62,circleCCW
-3.48,-10.09,-5.13,-113.12,403.31,-164.69,-20.89,2.79,17.3,86.5,18.19,-349.0,-7.56,10.89,3.96,120.0,-353.19,-157.0,-5.23,7.33,-7.84,103.06,-386.94,79.31,-4.52,0.85,-7.9,130.75,-153.0,247.12,-6.99,-0.31,-6.11,96.0,54.69,227.62,-6.5,-3.68,-4.21,85.69,185.31,136.37,-7.91,-2.64,3.52,95.31,242.87,-12.06,-3.81,-2.19,8.94,65.5,99.0,-80.75,-0.5,-2.01,2.27,19.44,-19.37,-25.06,0.02,-0.25,-0.46,10.75,-28.62,-14.56,-0.38,-0.27,-0.21,17.81,-4.56,-11.94,-0.1,-0.43,0.18,3.81,3.44,-5.75,-0.67,-0.19,0.44,9.75,-4.44,-3.94,-0.49,-0.53,0.21,1.25,-10.06,-0.56,circleCCW
-5.53,-11.92,-12.9,-61.94,391.5,-64.69,-22.51,-3.31,18.95,17.44,218.25,-379.38,-7.61,8.13,10.48,93.56,-278.06,-234.56,-5.13,9.07,-7.15,149.0,-377.5,33.19,-3.82,0.65,-7.97,161.44,-188.0,235.0,-4.38,-1.79,-6.25,118.25,58.87,227.25,-5.29,-3.35,-4.56,38.13,180.94,116.62,-4.24,-5.44,0.91,92.75,186.5,-15.88,-2.91,2.4,5.4,97.06,91.25,-94.62,0.15,0.4,3.07,32.38,-1.37,-26.19,0.0,-1.22,-0.04,39.13,-48.69,-6.5,0.03,0.04,-0.1,21.75,-30.56,6.06,0.01,-0.44,-0.14,0.37,-19.19,-0.75,-0.17,0.0,0.15,10.75,-10.63,4.56,-0.41,-0.27,0.24,-8.38,-4.0,3.62,circleCCW
-8.8,-4.51,-14.9,51.19,17.5,-8.13,-14.21,-12.86,1.25,-13.88,504.0,-178.94,-12.63,0.71,17.34,97.81,-78.5,-340.25,-3.48,11.96,0.94,120.69,-358.94,-174.5,-4.37,5.62,-8.15,123.94,-368.63,72.56,-5.38,-0.17,-7.97,142.06,-99.62,239.38,-8.21,-1.23,-4.86,27.37,142.25,202.25,-6.63,-9.26,3.18,165.31,143.81,71.56,0.22,0.13,6.2,60.69,29.19,-80.44,-0.24,-1.79,0.85,2.06,25.37,-13.69,-0.42,-1.14,-0.38,2.69,0.13,-14.5,-0.85,-0.14,0.55,5.31,22.06,-8.88,0.11,-0.51,0.75,2.75,7.75,5.5,-0.48,-0.89,0.51,-12.31,4.31,-7.69,-0.54,-0.3,0.79,2.44,-2.19,-6.62,circleCCW
-4.13,-5.22,-6.95,144.62,286.37,7.12,-24.27,-3.74,9.04,93.62,386.31,-260.25,-7.86,9.35,13.01,27.62,-220.06,-286.62,-5.26,9.2,-1.0,-34.56,-332.12,-181.75,-4.03,5.43,-9.02,186.88,-274.12,154.25,-5.33,-0.41,-7.26,100.94,-54.19,252.75,-6.12,-2.53,-4.69,76.56,135.44,198.81,-3.28,-1.61,-0.7,1.44,256.25,55.25,-5.04,2.01,8.02,87.25,63.0,-52.0,-0.04,1.37,1.33,107.5,-67.06,-14.5,-0.31,-1.16,-1.5,50.75,-49.69,-11.88,0.1,-0.32,-1.26,15.31,-10.19,-12.37,-0.15,-0.39,0.97,31.19,20.5,-11.69,-0.18,-0.34,1.04,22.0,-8.69,-7.44,-0.09,-0.52,0.08,-4.19,-12.13,-0.88,circleCCW
-5.85,-12.09,-0.99,-125.56,515.81,-125.94,-17.33,-3.43,17.6,51.37,38.81,-368.75,-4.45,13.37,0.33,181.75,-356.38,-144.06,-3.67,5.43,-7.78,152.25,-329.75,93.87,-3.84,0.54,-7.12,131.0,-117.87,239.19,-5.68,-0.91,-5.58,76.19,106.12,212.38,-5.81,-5.63,-3.14,58.75,237.56,103.38,-5.47,-0.38,6.53,102.0,181.63,-35.25,-1.26,1.43,5.34,26.62,4.56,-47.56,-0.27,0.02,0.51,39.56,-30.94,-15.69,-0.22,-0.7,-0.12,38.38,-19.87,-8.88,-0.43,-0.59,0.95,14.69,-4.37,-3.5,-0.14,-1.17,0.4,-3.56,-7.12,0.44,-0.27,-0.44,0.07,4.0,-5.94,2.94,-0.12,-1.28,0.08,-2.87,-3.37,1.62,circleCCW
-4.88,-7.77,-8.24,131.94,50.38,-24.5,-17.46,-5.76,10.22,-6.19,341.38,-278.5,-9.29,6.57,14.1,118.25,-188.12,-245.56,-3.83,9.98,-6.0,168.31,-384.31,13.38,-3.86,1.08,-8.57,81.44,-267.37,223.87,-5.02,-2.08,-7.34,72.56,-26.44,261.56,-6.74,-4.33,-5.28,51.44,160.5,160.12,-6.46,-4.26,-1.28,28.75,256.63,7.69,-3.24,-2.04,6.78,107.31,116.0,-92.19,-0.56,0.66,5.12,50.94,11.38,-28.31,-0.06,-0.87,0.97,1.06,-26.44,-11.56,-0.35,-0.6,-0.33,33.13,-28.0,-4.62,0.14,-1.12,0.77,3.69,-8.94,-9.13,-0.05,-0.06,0.51,-8.56,-9.5,-5.25,-0.11,-0.43,0.28,4.31,-5.56,1.87,circleCCW
-13.81,-7.97,15.52,-34.63,129.75,-288.25,-9.81,6.25,8.83,-23.81,-291.63,-311.19,-4.03,8.49,-9.18,184.19,-419.0,63.25,-5.25,0.51,-7.49,102.31,-126.12,270.88,-6.78,-2.87,-5.39,121.31,78.0,231.44,-6.3,-1.65,-2.17,75.12,195.44,102.5,-6.72,-2.98,3.43,38.25,194.25,-61.81,-3.11,-0.64,7.4,35.44,112.5,-89.44,-0.27,0.05,2.86,51.69,-10.5,-29.5,0.34,-0.27,0.04,12.63,-25.37,-8.63,-0.33,-0.03,-0.34,31.19,-0.94,4.25,-0.47,-0.92,0.45,26.5,3.56,-4.25,-0.52,-0.33,0.69,-9.13,5.81,-4.5,-0.46,0.03,0.74,12.37,-9.0,-2.69,-0.32,-0.71,0.43,9.63,-12.75,0.44,circleCCW
-3.47,-8.33,-9.32,-24.56,111.19,34.5,-19.15,1.3,16.49,29.25,268.69,-296.06,-9.12,5.45,13.74,47.94,-183.5,-313.0,-6.5,10.66,-3.2,128.56,-351.94,-92.31,-4.69,3.02,-8.2,152.38,-230.0,213.44,-5.7,-1.56,-6.52,117.75,-5.5,265.31,-5.15,-2.28,-1.72,46.19,173.69,157.62,-5.23,-2.89,0.4,84.87,248.94,25.88,-4.37,-1.86,5.46,35.63,145.31,-77.69,-1.35,0.43,4.49,9.94,-2.5,-48.56,0.53,0.93,-0.53,67.37,-53.25,-6.0,-0.09,-0.14,-0.52,49.0,-28.31,3.94,-0.46,-1.1,0.75,11.25,-4.0,4.31,-0.59,-0.65,0.67,2.75,-5.0,2.44,-0.41,-0.79,0.23,-5.06,-5.62,4.25,circleCCW
-10.2,-16.88,6.77,66.0,303.37,-247.88,-6.98,0.46,11.63,-6.75,-223.5,-327.87,-5.52,9.1,-5.85,199.94,-428.88,-54.38,-3.96,2.46,-8.6,179.5,-245.06,207.06,-6.74,-1.82,-6.14,147.0,62.19,239.25,-7.92,-4.08,-2.8,101.62,236.44,113.81,-6.58,-4.16,3.48,190.19,259.25,-51.25,-3.78,4.79,10.69,1.0,53.44,-82.31,0.38,0.67,1.88,10.88,-35.56,-14.13,-0.27,-0.6,-0.61,11.94,-28.25,-17.0,-0.09,-0.56,-0.31,34.19,-4.0,0.44,-0.02,-0.54,1.08,7.75,0.25,-7.37,-0.44,-0.45,0.73,-3.62,-4.44,-2.81,-0.55,-0.67,0.18,1.44,-2.62,-0.25,-0.37,-0.66,0.57,2.06,-3.69,-0.44,circleCCW
-3.27,-5.52,3.81,-50.31,167.13,-147.13,-10.86,-3.45,14.35,2.75,75.62,-288.25,-8.0,6.07,4.53,48.56,-324.44,-186.5,-4.6,6.03,-9.43,115.44,-386.75,101.0,-5.21,0.92,-8.61,191.88,-156.94,276.44,-6.1,-2.32,-4.43,114.56,125.0,210.69,-5.86,-3.26,-3.13,22.19,289.75,62.75,-6.86,-1.86,4.1,82.06,295.94,-83.06,-4.03,-0.21,7.09,53.5,47.31,-86.37,0.22,-0.25,0.6,77.94,-68.94,-12.75,0.08,-0.89,-0.55,20.25,-33.81,0.62,0.0,0.36,0.16,42.19,-4.37,5.75,-0.39,-1.4,1.16,30.19,-6.81,-2.31,-0.21,-1.08,0.58,14.87,-23.19,-2.62,-0.37,-0.61,0.45,-0.31,-10.5,-0.13,circleCCW
-3.01,-5.45,-4.96,-25.37,296.56,-45.56,-22.36,-6.04,11.87,-25.19,161.25,-292.0,-4.21,8.43,6.14,143.25,-337.75,-153.56,-3.04,6.28,-6.16,66.75,-376.5,-13.06,-3.3,1.56,-8.27,121.56,-185.5,168.56,-5.25,-0.89,-7.14,116.62,50.81,223.19,-6.91,-1.3,-4.41,63.19,249.31,135.56,-7.67,-6.22,4.63,75.81,282.25,-2.75,-4.12,1.15,9.47,29.31,98.56,-102.5,1.03,0.98,4.8,38.88,-30.44,-26.56,0.5,-0.44,-0.26,46.37,-69.56,-7.25,0.64,-0.74,-0.19,19.5,-34.56,4.62,0.58,-1.26,0.56,24.5,-17.75,4.87,0.24,-1.07,0.35,1.12,-25.69,6.62,0.23,-1.18,0.06,-0.88,-20.06,13.38,circleCCW
